cik|parent_cik|name|ticker|rptOwnerName|rptOwnerCik|isDirector|isOfficer|isTenPercentOwner|isOther|officerTitle|security_title|transaction_date|form_type|code|equity_swap|shares|acquired_disposed_code|shares_owned_following_transaction|direct_or_indirect_ownership|form4_link|open|high|low|close|adj_close|volume|daily_return|percent_change|range|average_price|shares_value_usd
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2022-01-12|4|M|0|7500|D|65000|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022000964/wf-form4_164219736134148.xml|125.6|128.29|117.2|118.41|118.41|5298800.0|-0.06|-5.72|11.09|122.74|920579.97
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2022-01-12|4|M|0|7500|D|65000|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022000964/wf-form4_164219736134148.xml|125.6|128.29|117.2|118.41|118.41|5298800.0|-0.06|-5.72|11.09|122.74|920579.97
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2022-01-19|4|M|0|7500|D|57500|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022001142/wf-form4_164280623886462.xml|110.53|112.88|105.49|106.01|106.01|3993900.0|-0.04|-4.09|7.39|109.18|818887.48
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2022-01-19|4|M|0|7500|D|57500|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022001142/wf-form4_164280623886462.xml|110.53|112.88|105.49|106.01|106.01|3993900.0|-0.04|-4.09|7.39|109.18|818887.48
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel and Secretary|Employee Stock Option (Right to buy)|2022-05-25|4|M|0|7500|D|22500|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022015643/wf-form4_165368617465792.xml|37.39|41.15|36.62|40.47|40.47|7670700.0|0.08|8.24|4.53|38.89|291637.5
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel and Secretary|Employee Stock Option (Right to buy)|2022-05-25|4|M|0|7500|D|22500|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022015643/wf-form4_165368617465792.xml|37.39|41.15|36.62|40.47|40.47|7670700.0|0.08|8.24|4.53|38.89|291637.5
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2021-12-29|4|M|0|7500|D|5000|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828021025697/wf-form4_164090566485162.xml|148.91|150.53|141.06|147.9|147.9|3769900.0|-0.01|-0.68|9.47|145.79|1093451.21
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2021-12-29|4|M|0|7500|D|5000|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828021025697/wf-form4_164090566485162.xml|148.91|150.53|141.06|147.9|147.9|3769900.0|-0.01|-0.68|9.47|145.79|1093451.21
0001647639|1647639|Upstart Holdings, Inc.|UPST|Gu Paul|0001832812|1|1|0|0|SVP, Product and Data Science|Employee Stock Option (Right to buy)|2021-07-14|4|M|0|10000|D|170000|D|https://www.sec.gov/Archives/edgar/data/1647639/000120919121046778/doc4.xml|121.0|121.0|112.02|113.13|113.13|3836000.0|-0.07|-6.5|8.98|116.51|1165075.0
0001647639|1647639|Upstart Holdings, Inc.|UPST|Gu Paul|0001832812|1|1|0|0|SVP, Product and Data Science|Employee Stock Option (Right to buy)|2021-07-14|4|M|0|10000|D|170000|D|https://www.sec.gov/Archives/edgar/data/1647639/000120919121046778/doc4.xml|121.0|121.0|112.02|113.13|113.13|3836000.0|-0.07|-6.5|8.98|116.51|1165075.0
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2020-12-15|4|M|0|70000|D|280435|D|https://www.sec.gov/Archives/edgar/data/1647639/000120919120064111/doc4.xml|||||||||||
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel|Employee Stock Option (Right to buy)|2020-12-15|4|M|0|70000|D|280435|D|https://www.sec.gov/Archives/edgar/data/1647639/000120919120064111/doc4.xml|||||||||||
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel and Secretary|Employee Stock Option (Right to buy)|2022-02-23|4|M|0|7500|D|20000|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022004009/wf-form4_164582606198302.xml|123.94|126.04|111.71|112.43|112.43|9434600.0|-0.09|-9.29|14.33|118.88|891562.5
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel and Secretary|Employee Stock Option (Right to buy)|2022-02-23|4|M|0|7500|D|20000|D|https://www.sec.gov/Archives/edgar/data/1647639/000162828022004009/wf-form4_164582606198302.xml|123.94|126.04|111.71|112.43|112.43|9434600.0|-0.09|-9.29|14.33|118.88|891562.5
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel and Secretary|Employee Stock Option (Right to buy)|2022-05-17|4|M|0|6900|D|37500|D|https://www.sec.gov/Archives/edgar/data/1647639/000164763922000020/wf-form4_165300177908880.xml|38.89|46.87|38.68|46.66|46.66|17297700.0|0.2|19.98|8.19|42.77|295147.5
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel and Secretary|Employee Stock Option (Right to buy)|2022-05-18|4|M|0|7500|D|30000|D|https://www.sec.gov/Archives/edgar/data/1647639/000164763922000020/wf-form4_165300177908880.xml|43.65|53.0|43.35|48.34|48.34|24315600.0|0.11|10.74|9.65|48.17|361312.49
0001647639|1647639|Upstart Holdings, Inc.|UPST|Nicoll Alison|0001833661|0|1|0|0|General Counsel and Secretary|Employee Stock Option (Right to buy)|2022-05-17|4|M|0|6900|D|37500|D|https://www.sec.gov/Archives/edgar/data/1647639/000164763922000020/wf-form4_165300177908880.xml|38.89|46.87|38.68|46.66|46.66|17297700.0|0.2|19.98|8.19|42.77|295147.5
